    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded aprender-contracts-macros v0.65.2
  Downloaded anstyle-parse v1.0.0
  Downloaded aprender-common v0.65.2
  Downloaded aprender-gemm-codegen v0.65.2
  Downloaded anyhow v1.0.104
  Downloaded aprender-quant v0.65.2
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded anstyle v1.0.14
  Downloaded cfg-if v1.0.4
  Downloaded darling_macro v0.20.11
  Downloaded anstream v1.0.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cfg_aliases v0.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded quote v1.0.47
  Downloaded block-buffer v0.10.4
  Downloaded neli-proc-macros v0.2.2
  Downloaded autocfg v1.5.1
  Downloaded base64ct v1.8.3
  Downloaded byteorder v1.5.0
  Downloaded crypto-common v0.1.7
  Downloaded beef v0.5.2
  Downloaded errno v0.3.14
  Downloaded bincode v1.3.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded local-ip-address v0.6.13
  Downloaded precomputed-hash v0.1.1
  Downloaded hostname v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded logos-derive v0.15.1
  Downloaded equivalent v1.0.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded fnv v1.0.7
  Downloaded futf v0.1.5
  Downloaded inotify-sys v0.1.8
  Downloaded endian-type v0.1.2
  Downloaded rand_chacha v0.3.1
  Downloaded generic-array v0.14.7
  Downloaded derive_builder_macro v0.20.2
  Downloaded heck v0.5.0
  Downloaded mac v0.1.1
  Downloaded ident_case v1.0.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded clap_derive v4.6.4
  Downloaded either v1.17.0
  Downloaded phf_codegen v0.11.3
  Downloaded phf_shared v0.11.3
  Downloaded darling v0.20.11
  Downloaded memo-map v0.3.3
  Downloaded phf_generator v0.11.3
  Downloaded home v0.5.12
  Downloaded digest v0.10.7
  Downloaded fastrand v2.5.0
  Downloaded serde_spanned v0.6.9
  Downloaded find-msvc-tools v0.1.10
  Downloaded derive_builder_core v0.20.2
  Downloaded ed25519 v2.2.3
  Downloaded getset v0.1.7
  Downloaded getopts v0.2.24
  Downloaded leb128 v0.2.7
  Downloaded zstd-safe v7.2.4
  Downloaded glob v0.3.4
  Downloaded itoa v1.0.18
  Downloaded rand_chacha v0.9.0
  Downloaded inotify v0.11.4
  Downloaded fd-lock v4.0.4
  Downloaded jobserver v0.1.35
  Downloaded const-oid v0.9.6
  Downloaded markup5ever_rcdom v0.3.0
  Downloaded colored v3.1.1
  Downloaded crossbeam-deque v0.8.7
  Downloaded apr-format v0.65.2
  Downloaded bitflags v2.13.1
  Downloaded getrandom v0.2.17
  Downloaded memmap2 v0.9.11
  Downloaded lock_api v0.4.14
  Downloaded markup5ever v0.12.1
  Downloaded iana-time-zone v0.1.65
  Downloaded parking_lot v0.12.5
  Downloaded clap v4.6.6
  Downloaded crossbeam-epoch v0.9.20
  Downloaded crossbeam-utils v0.8.22
  Downloaded derive_builder v0.20.2
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded log v0.4.33
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
