    Updating crates.io index
 Downloading crates ...
  Downloaded aprender-quant v0.65.2
  Downloaded beef v0.5.2
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.5
  Downloaded aprender-gemm-codegen v0.65.2
  Downloaded home v0.5.12
  Downloaded aprender-contracts-macros v0.65.2
  Downloaded cfg_aliases v0.2.2
  Downloaded fd-lock v4.0.4
  Downloaded nibble_vec v0.1.0
  Downloaded aprender-common v0.65.2
  Downloaded bincode v1.3.3
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded autocfg v1.5.1
  Downloaded byteorder v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded digest v0.10.7
  Downloaded base64ct v1.8.3
  Downloaded leb128 v0.2.7
  Downloaded colorchoice v1.0.5
  Downloaded anyhow v1.0.104
  Downloaded clap_lex v1.1.0
  Downloaded errno v0.3.14
  Downloaded fnv v1.0.7
  Downloaded heck v0.5.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded getset v0.1.7
  Downloaded ident_case v1.0.1
  Downloaded hostname v0.4.2
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-epoch v0.9.20
  Downloaded phf_shared v0.11.3
  Downloaded num_cpus v1.17.0
  Downloaded derive_builder v0.20.2
  Downloaded inotify v0.11.4
  Downloaded futf v0.1.5
  Downloaded endian-type v0.1.2
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded equivalent v1.0.2
  Downloaded glob v0.3.4
  Downloaded precomputed-hash v0.1.1
  Downloaded ed25519 v2.2.3
  Downloaded fastrand v2.5.0
  Downloaded generic-array v0.14.7
  Downloaded itoa v1.0.18
  Downloaded lazy_static v1.5.0
  Downloaded memo-map v0.3.3
  Downloaded phf_codegen v0.11.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded cpufeatures v0.2.17
  Downloaded mac v0.1.1
  Downloaded phf_generator v0.11.3
  Downloaded neli-proc-macros v0.2.2
  Downloaded apr-format v0.65.2
  Downloaded bitflags v2.13.1
  Downloaded either v1.17.0
  Downloaded clap_derive v4.6.4
  Downloaded darling v0.20.11
  Downloaded darling_macro v0.20.11
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded pkcs8 v0.10.2
  Downloaded inotify-sys v0.1.8
  Downloaded logos-derive v0.15.1
  Downloaded getrandom v0.2.17
  Downloaded pkg-config v0.3.33
  Downloaded getopts v0.2.24
  Downloaded signature v2.2.0
  Downloaded lock_api v0.4.14
  Downloaded logos-codegen v0.15.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded find-msvc-tools v0.1.10
  Downloaded rustc_version v0.4.1
  Downloaded serde_spanned v0.6.9
  Downloaded jobserver v0.1.35
  Downloaded iana-time-zone v0.1.65
  Downloaded serde_spanned v1.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded zeroize v1.9.0
  Downloaded half v2.7.1
  Downloaded zmij v1.0.23
  Downloaded zstd-safe v7.2.4
  Downloaded pin-project-lite v0.2.17
  Downloaded log v0.4.33
  Downloaded phf v0.11.3
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-deque v0.8.7
  Downloaded markup5ever v0.12.1
  Downloaded markup5ever_rcdom v0.3.0
  Downloaded cc v1.4.2
  Downloaded colored v3.1.1
  Downloaded lz4_flex v0.11.6
  Downloaded siphasher v1.0.3
  Downloaded local-ip-address v0.6.13
  Downloaded const-oid v0.9.6
  Downloaded memmap2 v0.9.11
  Downloaded scopeguard v1.2.0
  Downloaded getrandom v0.4.3
  Downloaded zstd v0.13.3
  Downloaded clap v4.6.6
  Downloaded string_cache_codegen v0.5.4
  Downloaded same-file v1.0.6
  Downloaded subtle v2.6.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded darling_core v0.20.11
  Downloaded der v0.7.10
  Downloaded neli v0.7.4
  Downloaded notify-types v2.1.0
  Downloaded html5ever v0.27.0
  Downloaded aho-corasick v1.1.5
  Downloaded quote v1.0.47
  Downloaded parking_lot v0.12.5
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded version_check v0.9.5
  Downloaded hashbrown v0.17.1
  Downloaded utf8parse v0.2.2
  Downloaded toml_datetime v0.6.11
  Downloaded clap_builder v4.6.6
  Downloaded rand_chacha v0.3.1
  Downloaded libm v0.2.16
  Downloaded utf-8 v0.7.6
  Downloaded strsim v0.11.1
  Downloaded minijinja v2.23.0
  Downloaded rand_core v0.10.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded rand_core v0.6.4
  Downloaded chrono v0.4.45
  Downloaded string_cache v0.8.9
  Downloaded notify v8.2.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded rand_core v0.9.5
  Downloaded spki v0.7.3
  Downloaded shlex v2.0.1
  Downloaded thiserror v2.0.20
  Downloaded once_cell v1.21.4
  Downloaded rand_chacha v0.9.0
  Downloaded unicase v2.9.0
  Downloaded toml_write v0.1.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded thiserror-impl v2.0.20
  Downloaded walkdir v2.5.0
  Downloaded rmp-serde v1.3.1
  Downloaded rmp v0.8.15
  Downloaded sha2 v0.10.9
  Downloaded num-traits v0.2.19
  Downloaded parking_lot_core v0.9.12
  Downloaded semver v1.0.28
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded proc-macro2 v1.0.107
  Downloaded tendril v0.4.3
  Downloaded tempfile v3.27.0
  Downloaded prettyplease v0.2.37
  Downloaded toml v0.8.23
  Downloaded xml5ever v0.18.1
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_core v1.0.229
  Downloaded signal-hook v0.3.18
  Downloaded smallvec v1.15.2
  Downloaded serde_yaml_ng v0.10.0
  Downloaded ryu v1.0.23
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded libc v0.2.189
  Downloaded uuid v1.24.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded aprender v0.65.2
  Downloaded rayon-core v1.13.0
  Downloaded serde_derive v1.0.229
  Downloaded unsafe-libyaml v0.2.11
  Downloaded toml_edit v0.22.27
  Downloaded tracing-core v0.1.36
  Downloaded wasm-encoder v0.207.0
  Downloaded rand v0.8.7
  Downloaded pulldown-cmark v0.9.6
  Downloaded typenum v1.20.1
  Downloaded serde v1.0.229
  Downloaded unicode-segmentation v1.13.3
  Downloaded rand v0.9.5
  Downloaded zerocopy-derive v0.8.56
  Downloaded logos v0.15.1
  Downloaded rustyline v17.0.2
  Downloaded aprender-compute v0.65.2
  Downloaded serde_json v1.0.151
  Downloaded regex v1.13.1
  Downloaded rayon v1.12.0
  Downloaded winnow v1.0.4
  Downloaded linux-raw-sys v0.12.1
  Downloaded winnow v0.7.15
  Downloaded radix_trie v0.2.1
  Downloaded aprender-core v0.65.2
  Downloaded unicode-width v0.2.2
  Downloaded nix v0.29.0
  Downloaded syn v2.0.119
  Downloaded zerocopy v0.8.56
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded nix v0.30.1
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.229
   Compiling serde_core v1.0.229
   Compiling bitflags v2.13.1
   Compiling zerocopy v0.8.56
   Compiling semver v1.0.28
   Compiling smallvec v1.15.2
   Compiling rustc_version v0.4.1
   Compiling hashbrown v0.17.1
   Compiling fnv v1.0.7
   Compiling version_check v0.9.5
   Compiling equivalent v1.0.2
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling generic-array v0.14.7
   Compiling indexmap v2.14.0
   Compiling unsafe-libyaml v0.2.11
   Compiling jobserver v0.1.35
   Compiling ryu v1.0.23
   Compiling itoa v1.0.18
   Compiling siphasher v1.0.3
   Compiling autocfg v1.5.1
   Compiling memchr v2.8.3
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.10
   Compiling rand_core v0.6.4
   Compiling parking_lot_core v0.9.12
   Compiling num-traits v0.2.19
   Compiling rand v0.8.7
   Compiling cc v1.4.2
   Compiling phf_shared v0.11.3
   Compiling pkg-config v0.3.33
   Compiling typenum v1.20.1
   Compiling scopeguard v1.2.0
   Compiling log v0.4.33
   Compiling lock_api v0.4.14
   Compiling phf_generator v0.11.3
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling crossbeam-utils v0.8.22
   Compiling rustix v1.1.4
   Compiling parking_lot v0.12.5
   Compiling linux-raw-sys v0.12.1
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
   Compiling getrandom v0.3.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling new_debug_unreachable v1.0.6
   Compiling cfg_aliases v0.2.2
   Compiling darling_core v0.20.11
   Compiling crossbeam-epoch v0.9.20
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling string_cache_codegen v0.5.4
   Compiling serde_derive v1.0.229
   Compiling phf_codegen v0.11.3
   Compiling getrandom v0.2.17
   Compiling winnow v0.7.15
   Compiling mac v0.1.1
   Compiling crossbeam-deque v0.8.7
   Compiling thiserror v2.0.20
   Compiling zstd-safe v7.2.4
   Compiling once_cell v1.21.4
   Compiling serde_json v1.0.151
   Compiling zerocopy-derive v0.8.56
   Compiling futf v0.1.5
   Compiling darling_macro v0.20.11
   Compiling markup5ever v0.12.1
   Compiling darling v0.20.11
   Compiling thiserror-impl v2.0.20
   Compiling digest v0.10.7
   Compiling curve25519-dalek v4.1.3
   Compiling cpufeatures v0.2.17
   Compiling anyhow v1.0.104
   Compiling rayon-core v1.13.0
   Compiling precomputed-hash v0.1.1
   Compiling utf8parse v0.2.2
   Compiling toml_write v0.1.2
   Compiling serde_yaml_ng v0.10.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling utf-8 v0.7.6
   Compiling string_cache v0.8.9
   Compiling tendril v0.4.3
   Compiling toml_edit v0.22.27
   Compiling rand_core v0.9.5
   Compiling derive_builder_core v0.20.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling phf v0.11.3
   Compiling rmp v0.8.15
   Compiling logos-codegen v0.15.1
   Compiling aprender-compute v0.65.2
   Compiling subtle v2.6.1
   Compiling iana-time-zone v0.1.65
   Compiling signature v2.2.0
   Compiling fastrand v2.5.0
   Compiling zeroize v1.9.0
   Compiling inotify-sys v0.1.8
   Compiling tempfile v3.27.0
   Compiling chrono v0.4.45
   Compiling toml v0.8.23
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.9.0
   Compiling aprender-quant v0.65.2
   Compiling ed25519 v2.2.3
   Compiling derive_builder_macro v0.20.2
   Compiling rmp-serde v1.3.1
   Compiling aprender-core v0.65.2
   Compiling bincode v1.3.3
   Compiling anstyle-parse v1.0.0
   Compiling sha2 v0.10.9
   Compiling aprender-contracts-macros v0.65.2
   Compiling aprender-gemm-codegen v0.65.2
   Compiling html5ever v0.27.0
   Compiling nix v0.30.1
   Compiling num_cpus v1.17.0
   Compiling hostname v0.4.2
   Compiling anstyle v1.0.14
   Compiling memo-map v0.3.3
   Compiling unicode-width v0.2.2
   Compiling lazy_static v1.5.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling beef v0.5.2
   Compiling lz4_flex v0.11.6
   Compiling anstyle-query v1.1.5
   Compiling either v1.17.0
   Compiling regex-syntax v0.8.11
   Compiling prettyplease v0.2.37
   Compiling rayon v1.12.0
   Compiling neli-proc-macros v0.2.2
   Compiling anstream v1.0.0
   Compiling minijinja v2.23.0
   Compiling ed25519-dalek v2.2.0
   Compiling apr-format v0.65.2
   Compiling derive_builder v0.20.2
   Compiling rand v0.9.5
   Compiling getset v0.1.7
   Compiling nix v0.29.0
   Compiling aho-corasick v1.1.5
   Compiling errno v0.3.14
   Compiling memmap2 v0.9.11
   Compiling nibble_vec v0.1.0
   Compiling heck v0.5.0
   Compiling byteorder v1.5.0
   Compiling endian-type v0.1.2
   Compiling same-file v1.0.6
   Compiling clap_lex v1.1.0
   Compiling signal-hook v0.3.18
   Compiling pulldown-cmark v0.9.6
   Compiling winnow v1.0.4
   Compiling clap_builder v4.6.6
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling regex-automata v0.4.18
   Compiling walkdir v2.5.0
   Compiling radix_trie v0.2.1
   Compiling logos-derive v0.15.1
   Compiling neli v0.7.4
   Compiling clap_derive v4.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling inotify v0.11.4
   Compiling getopts v0.2.24
   Compiling xml5ever v0.18.1
   Compiling rand_chacha v0.3.1
   Compiling ruchy v5.0.0-beta.2 (/mnt/nvme-raid0/tmp-gate/ruchy-gate.4k726r/cleanroom/ruchy-5.0.0-beta.2)
   Compiling fd-lock v4.0.4
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling mio v1.2.2
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling notify-types v2.1.0
   Compiling leb128 v0.2.7
   Compiling pin-project-lite v0.2.17
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling home v0.5.12
   Compiling unicase v2.9.0
   Compiling wasm-encoder v0.207.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling rustyline v17.0.2
   Compiling zstd v0.13.3
   Compiling aprender-common v0.65.2
   Compiling tracing v0.1.44
   Compiling notify v8.2.0
warning: ruchy@5.0.0-beta.2: [contract] /mnt/nvme-raid0/tmp-gate/ruchy-gate.4k726r/cleanroom/provable-contracts/contracts/ruchy/binding.yaml not found; AllImplemented binding check skipped (no sibling provable-contracts checkout)
   Compiling markup5ever_rcdom v0.3.0
   Compiling clap v4.6.6
   Compiling local-ip-address v0.6.13
   Compiling logos v0.15.1
   Compiling regex v1.13.1
   Compiling uuid v1.24.0
   Compiling colored v3.1.1
   Compiling glob v0.3.4
   Compiling aprender v0.65.2
    Finished `release` profile [optimized] target(s) in 1m 22s
