warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/noah/src/ruchy/ruchy-wasm/Cargo.toml
workspace: /home/noah/src/ruchy/Cargo.toml
   Compiling quote v1.0.47
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
    Checking cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling libm v0.2.16
   Compiling version_check v0.9.5
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.2.0
    Checking equivalent v1.0.2
   Compiling crossbeam-utils v0.8.22
    Checking memchr v2.8.3
   Compiling crossbeam-epoch v0.9.20
   Compiling crossbeam-deque v0.8.7
    Checking either v1.17.0
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling rayon-core v1.13.0
   Compiling find-msvc-tools v0.1.10
   Compiling shlex v2.0.1
   Compiling jobserver v0.1.35
   Compiling autocfg v1.5.1
    Checking log v0.4.33
   Compiling cc v1.4.2
    Checking itoa v1.0.18
    Checking bitflags v2.13.1
   Compiling zerocopy v0.8.56
   Compiling num-traits v0.2.19
    Checking once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
   Compiling zmij v1.0.23
   Compiling pkg-config v0.3.33
    Checking rayon v1.12.0
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling hashbrown v0.17.1
    Checking iana-time-zone v0.1.65
   Compiling getrandom v0.3.4
    Checking pin-project-lite v0.2.17
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.2
    Checking ryu v1.0.23
   Compiling serde_json v1.0.151
    Checking futures-core v0.3.33
   Compiling thiserror v2.0.20
   Compiling heck v0.5.0
    Checking typenum v1.20.1
    Checking regex-syntax v0.8.11
    Checking socket2 v0.6.5
   Compiling serde_derive v1.0.229
   Compiling bytemuck_derive v1.12.0
   Compiling thiserror-impl v2.0.20
   Compiling tokio-macros v2.7.2
    Checking aho-corasick v1.1.5
   Compiling indexmap v2.14.0
    Checking bytemuck v1.25.2
    Checking num-integer v0.1.46
   Compiling zerocopy-derive v0.8.56
   Compiling generic-array v0.14.7
   Compiling anyhow v1.0.104
   Compiling ahash v0.8.12
   Compiling getrandom v0.4.3
    Checking rand_core v0.10.1
    Checking futures-sink v0.3.33
    Checking regex-automata v0.4.18
    Checking futures-channel v0.3.33
   Compiling futures-macro v0.3.33
    Checking slab v0.4.12
    Checking futures-task v0.3.33
    Checking futures-io v0.3.33
    Checking num-bigint v0.4.8
   Compiling unsafe-libyaml v0.2.11
    Checking futures-util v0.3.33
    Checking num-complex v0.4.6
    Checking subtle v2.6.1
   Compiling semver v1.0.28
    Checking hashbrown v0.16.1
    Checking smallvec v1.15.2
    Checking bytes v1.12.1
    Checking chrono v0.4.45
   Compiling serde_yaml_ng v0.10.0
    Checking parking_lot v0.12.5
   Compiling rustversion v1.0.23
    Checking tokio v1.53.1
    Checking percent-encoding v2.3.2
    Checking crypto-common v0.1.7
   Compiling synstructure v0.13.2
    Checking regex v1.13.1
    Checking siphasher v1.0.3
    Checking base64 v0.22.1
    Checking block-buffer v0.10.4
    Checking uuid v1.24.0
   Compiling zerofrom-derive v0.1.7
    Checking static_assertions v1.1.0
    Checking cpufeatures v0.3.0
   Compiling yoke-derive v0.8.2
    Checking digest v0.10.7
   Compiling rustc_version v0.4.1
    Checking fnv v1.0.7
   Compiling rustix v1.1.4
    Checking stable_deref_trait v1.2.1
   Compiling object v0.39.1
   Compiling zeroize_derive v1.5.0
   Compiling displaydoc v0.2.7
    Checking tracing-core v0.1.36
    Checking linux-raw-sys v0.12.1
    Checking cpufeatures v0.2.17
    Checking zeroize v1.9.0
    Checking zerofrom v0.1.8
    Checking castaway v0.2.4
    Checking yoke v0.8.3
    Checking half v2.7.1
   Compiling zerovec-derive v0.11.3
   Compiling tracing-attributes v0.1.31
    Checking simdutf8 v0.1.5
    Checking http v1.5.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking memmap2 v0.9.11
    Checking bumpalo v3.20.3
    Checking winnow v0.7.15
    Checking futures-executor v0.3.33
    Checking zerovec v0.11.6
    Checking tracing v0.1.44
    Checking foldhash v0.1.5
   Compiling signal-hook v0.4.4
    Checking atomic-waker v1.1.2
    Checking hashbrown v0.15.5
    Checking futures v0.3.33
    Checking num-rational v0.4.2
    Checking num-iter v0.1.46
   Compiling stacker v0.1.25
    Checking dyn-clone v1.0.20
   Compiling crc32fast v1.5.0
   Compiling zstd-safe v7.2.4
    Checking num v0.4.3
    Checking tinystr v0.8.3
    Checking chacha20 v0.10.2
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
   Compiling slotmap v1.1.1
   Compiling httparse v1.10.1
    Checking writeable v0.6.3
    Checking toml_write v0.1.2
    Checking unicode-width v0.2.2
    Checking litemap v0.8.2
    Checking toml_edit v0.22.27
    Checking rand v0.10.2
    Checking polars-error v0.55.2
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
    Checking getrandom v0.2.17
   Compiling ar_archive_writer v0.5.3
   Compiling polars-utils v0.55.2
    Checking rustc-hash v2.1.3
    Checking utf8_iter v1.0.4
   Compiling target-lexicon v0.13.5
   Compiling vcpkg v0.2.15
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking icu_provider v2.2.0
    Checking icu_collections v2.2.0
    Checking polars-config v0.55.2
    Checking argminmax v0.6.3
    Checking compact_str v0.9.1
    Checking toml v0.8.23
   Compiling psm v0.1.32
    Checking sha2 v0.10.9
   Compiling num-derive v0.4.2
    Checking raw-cpuid v11.6.0
    Checking sysinfo v0.39.6
   Compiling wasmtime-internal-core v47.0.4
    Checking ppv-lite86 v0.2.21
    Checking rand_core v0.9.5
   Compiling cmake v0.1.58
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
    Checking tower-service v0.3.3
   Compiling dunce v1.0.5
    Checking lexical-util v1.0.7
    Checking bitflags v1.3.2
   Compiling fs_extra v1.3.0
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking http-body v1.1.0
    Checking arrow-buffer v57.3.1
   Compiling aws-lc-sys v0.44.0
    Checking rustls-pki-types v1.15.1
    Checking phf_shared v0.12.1
   Compiling polars-schema v0.55.2
   Compiling polars-buffer v0.55.2
    Checking arrow-schema v57.3.1
   Compiling chrono-tz v0.10.4
    Checking arbitrary v1.4.2
   Compiling cfg_aliases v0.2.2
    Checking idna_adapter v1.2.2
    Checking phf v0.12.1
    Checking tokio-util v0.7.19
    Checking form_urlencoded v1.2.2
   Compiling polars-arrow v0.55.2
    Checking arrow-data v57.3.1
   Compiling cranelift-srcgen v0.125.4
    Checking unicode-segmentation v1.13.3
    Checking openssl-probe v0.2.1
    Checking twox-hash v2.1.3
   Compiling cranelift-srcgen v0.134.4
    Checking arrow-array v57.3.1
   Compiling cranelift-assembler-x64-meta v0.125.4
    Checking idna v1.1.0
   Compiling cranelift-assembler-x64-meta v0.134.4
    Checking cranelift-bitset v0.134.4
    Checking lexical-write-integer v1.0.6
    Checking lexical-parse-integer v1.0.6
    Checking rand_chacha v0.9.0
    Checking arrow-buffer v54.3.1
   Compiling strum_macros v0.28.0
   Compiling blake3 v1.8.6
   Compiling ring v0.17.14
    Checking hostname v0.4.2
    Checking num_cpus v1.17.0
    Checking tower-layer v0.3.3
    Checking lazy_static v1.5.0
    Checking streaming-iterator v0.1.9
   Compiling aws-lc-rs v1.18.0
    Checking ethnum v1.5.3
    Checking arrow-schema v54.3.1
    Checking arrow-data v54.3.1
    Checking rand v0.9.5
    Checking lexical-write-float v1.0.6
    Checking lexical-parse-float v1.0.6
    Checking lz4_flex v0.11.6
