warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/noah/src/ruchy/ruchy-wasm/Cargo.toml
workspace: /home/noah/src/ruchy/Cargo.toml
   Compiling ruchy v5.0.0-beta.2 (/home/noah/src/ruchy)
warning: lint `clippy::from_iter_instead_of_collect` has been removed: lint has proved problematic
  |
  = note: requested on the command line with `-A clippy::from_iter_instead_of_collect`
  = note: `#[warn(renamed_and_removed_lints)]` on by default
  = note: the `renamed_and_removed_lints` lint ignores `-D warnings`

warning: lint `clippy::empty_enum` has been renamed to `clippy::empty_enums`
  |
  = help: use the new name `clippy::empty_enums`
  = note: requested on the command line with `-A clippy::empty_enum`

warning: `ruchy` (build script) generated 2 warnings
warning: ruchy@5.0.0-beta.2: [contract] AllImplemented: 20/20 implemented, 0 gaps
warning: `ruchy` (lib) generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_002_control_flow") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_param_type_inference") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "matrix_004_time_series_native") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_wasm") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_012_string_return_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_083_return_in_if_block") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_086_determinism_investigation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_014_ownership_clone_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "oracle_004_auto_train_cli") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "repl_thread_safety") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_scope_global_mut") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "eval_builtin_conversions") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_005_namespaced_types") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "class_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_002_raw_strings") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_unify_005_example_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_008_return") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_time") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_007_where_clause") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "defect_struct_001_field_mutation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_ast") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_repl") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_101_doc_command") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_type_conversions_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_001_string_type_annotation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "compiler_cargo_target_dir") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "opt_codegen_004_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_regex") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "quality_001_self_receiver") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_concat_flatten_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "systematic_tool_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_087_method_params") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_168_hexadecimal") generated 2 warnings (2 duplicates)
